Nombre,Dirección,Notas
ADEOM,"913, Román Guerra, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",
Veterinaria EL SABIÁ,"Juan Manuel Blanes, Sauce de Portezuelo, Ocean Park, Maldonado, 20000, Uruguay",
Laferre,"Del Portezuelo, Punta Ballena, Maldonado, 20003, Uruguay",
Inmobiliaria Pucurull,"Del Portezuelo, Punta Ballena, Maldonado, 20003, Uruguay",
Museo Casapueblo,"Mar de Liguria, Punta Ballena, Maldonado, 20003, Uruguay",
OLA Restaurante,"Del Portezuelo, Punta Ballena, Maldonado, 20003, Uruguay",
Veterinaria del mar,"1053, Solís, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",
Casa La Alegría,"3, Régulo, Las Delicias, Pinares - Las Delicias, Maldonado, 20000, Uruguay",Casa La Alegría
Clínica Veterinaria Aiguá,"Cyber Video, Avenida Aiguá, Barrio Rivera, Sarubbi, Maldonado, 20000, Uruguay",
Espiga Dorada,"Espiga Dorada, Avenida Antonio Lussich, La Sonrisa, Cerro Pelado, Maldonado, 20000, Uruguay",
Gral. Jose de San Martin 23,"24, San Martín, Juana de América, Paso Carrasco, Municipio de Paso Carrasco, Canelones, 15000, Uruguay",
Club de Pesca Ute-Antel,"Acceso a Las Grutas, Punta Ballena, Maldonado, 20003, Uruguay",
Clinica Veterinaria LOPEZ QUINTANA,"892, 25 de Mayo, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",
PAPELERIA OUTSIDE,"841, José Dodera, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",
CURE Sede Campus,"Universidad de la República - CENUR Este, Tacuarembó, Barrio San Fernando, Maldonado, 20000, Uruguay",
Multiespacio Mahuá,"Las Garzas, El Pejerrey, Maldonado, 20000, Uruguay",
Sarandí 472 Florida,"470, Sarandí, Florida, 94000, Uruguay",
Unión Vecinal Punta Ballena y Lagunas del Sauce y del Diario,"Avenida Antonio Lussich, Punta Ballena, Maldonado, 20003, Uruguay",De martes a viernes de 13 a 17 hs
Bar El Hormiguero,"Katy's, 1644, San Salvador, Palermo, Montevideo, 11200, Uruguay",
Finisterre Bar,"Finisterre, Gaboto, Cordón, Montevideo, 11200, Uruguay",
"Los Mochos Portezuelo, Punta Ballena","2025, Ostreros, Punta Ballena, Maldonado, 20000, Uruguay",
"Espadas Tatoo, 25 de Mayo 477 Piso 2. Of. 50","475,477,481,485, 25 de Mayo, Ciudad Vieja, Montevideo, 11000, Uruguay",
Club Cultural Charco,"1479, Maldonado, Barrio Sur, Montevideo, 11110, Uruguay",
Cambalache Bar,"1192,1194, Salto, Palermo, Montevideo, 11200, Uruguay",
Feria de Frutas y Verduras,"Santos Negro González, Piriápolis, Maldonado, 20200, Uruguay",
Mercadillo de Sauce,"Sauce de Portezuelo, Maldonado, 20004, Uruguay",Sábados: de 19 a 23; Invierno: 13 a 16
Primitivo. Arte y gastronomía,"32, Uruguay, Piriápolis, Maldonado, 20200, Uruguay",
Sindicato Gastronómico y Hotelero del Uruguay - S.U.G.H.U.-P.I.T.-C.N.T.,"1062, Zelmar Michelini, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",De 9 a 18 hs
Joaquín Artigas 3819,"3831, Joaquín Artigas, Cerrito, Bolívar, Montevideo, 12000, Uruguay",
Salón Aquí Todo,"329, José Enrique Rodó, Canelones, 90000, Uruguay",
Joyería Veiga,"617, Asamblea, San José, 80000, Uruguay",
Veiga Joya,"369, José Enrique Rodó, Canelones, 90000, Uruguay",
Barrio Los 8,"Barrio Nueva Esperanza, Lomas de Solymar, Ciudad de la Costa, Municipio de Ciudad de la Costa, Canelones, 15006, Uruguay",Lunes a viernes de 13 a 19 hs.
"Qué Rico Pan, Panadería Artesanal","Que Rico Pan, Avenida José Joaquín de Viana, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",8 a 15 hs
Bartolomé Mitre & Camacuá,"Ciudad Vieja, Montevideo, 11000, Uruguay",Llamar al 098029338
Centro Cultural Kavlin,"10, Calderon de la Barca, Punta Del Este, Maldonado, 20000, Uruguay",Lunes a viernes de 15 a 21 hs.
Julio Herrera y Obes 1222,"1222, Julio Herrera y Obes, Barrio Sur, Montevideo, 11110, Uruguay",Mañanas hasta 13 hs.
Casa Tenerife: Cuba entre Colombia y Martinica,"17, Cuba, Las Delicias, Pinares - Las Delicias, Maldonado, 20000, Uruguay",Coordinar 098942316
"Casa Isla Bonita, Gaviotín & Bigua","23, Gaviotín, Punta Ballena, Maldonado, 20000, Uruguay",Coordinar 094533700
HOPE Surf Shop,"5, Bulevar General José Gervasio Artigas, Punta Del Este, Maldonado, 20100, Uruguay",De 19 a 23 hs
Club de Balleneros,"Mar Adriático, Punta Ballena, Maldonado, 20003, Uruguay",
El Popu,"12, Camino del Cerro Eguzquiza, El Tesoro, Maldonado, 20000, Uruguay",De 9 a 24 hs
Polo Educativo Tecnológico Arrayanes (UTU),"Polo Educativo Tecnológico Arrayanes, Camino de Los Arrayanes, Maldonado, Uruguay",De 9 a 16 hs
Marina del este,"12, Ruta 39, Monte Hermoso, Maldonado, 20400, Uruguay",Administración
Marina del este,"10, Ruta 39, Monte Hermoso, Maldonado, 20400, Uruguay",Depto. B294
Velsen 4546,"4540,4546, Velsen, Malvín Nuevo, Montevideo, 11400, Uruguay",Coordinar 098945906
"Facultad de Arquitectura, Diseño y Urbanismo | UDELAR","Facultad de Arquitectura, 1031, Bulevar General Artigas, Parque Rodó, Montevideo, 11200, Uruguay",Coordinar con Santi 094428280
Casa de Carmen Calle Golondrinas (24) entre Avenida de los Cipreses y Calle Las Garzas,"55, Las Golondrinas, Guazuvirá, Canelones, 15300, Uruguay",Lunes a viernes de 10 a 17 hs. Cel 099 460 699
Agustina,"224, La Rosiña, Sector A, Los Eucaliptus, Maldonado, 20000, Uruguay",De 10 a 19 hs
Vivero Paseo de las Flores,"Ruta 10 Juan Diaz de Solís, Las FLores, Maldonado, 20303, Uruguay",De 9 a 17 hs
Pda. 42 Mansa. La Celestina % Mariana Pineda y Don Segundo Sombra,"9534, La Celestina, Punta Ballena, Maldonado, 20000, Uruguay",Whatsapp al [phone] para coordinar
Radio Mangangá,"1478, Ruta 10 Juan Diaz de Solís, Solís, Maldonado, 20200, Uruguay",Coordinar por Whatsapp  [phone]
Veiga Joyas Sauce,"1451, Vicente Ponce de León, Sauce, Canelones, 91500, Uruguay",General Artigas & Vicente Ponce de Leon
Casa Isabel,"Delmira Agustini, Villa Argentina, Municipio de Atlántida, Canelones, 16001, Uruguay",Coordinar por whatsapp [phone]
Fotocopias Colonia  Gral. Flores 468,"468, Avenida General Flores, Barrio Histórico, Colonia del Sacramento, Colonia, 70000, Uruguay",Lunes a viernes de 9.30 a 18.30
Al grano. Avda. Baltasar Brum 745,"745, Avenida Doctor Baltasar Brum, Barrio Histórico, Colonia del Sacramento, Colonia, 70000, Uruguay",Lunes a viernes de 9 a 13 hs y de 16 a 19 hs.
PIXEL Impresiones,"12, Noruega, Pinares - Las Delicias, Maldonado, 20000, Uruguay",
Casa Soledad,"Calle 45 - El Mantón, Buenos Aires, Maldonado, 20000, Uruguay",Coordinar por whatsapp [phone]
Casa Daiana,"4601, General Artigas, Jaureguiberry, Canelones, 15400, Uruguay",Coordinar por whatsapp [phone]
Casa Rosario,"1062, Río Uruguay, Lagomar, Ciudad de la Costa, Municipio de Ciudad de la Costa, Canelones, 15000, Uruguay",Coordinar por Whatsapp  [phone]
Avenida Uruguay & Mar de Ajó,"Mar de Ajó, Solymar, Ciudad de la Costa, Municipio de Ciudad de la Costa, Canelones, 15005, Uruguay",Coordinar por whatsapp [phone]
Vecin@s unid@s - Balneario Argentino,"Calle 4, Argentino, Canelones, 16403, Uruguay","Sábados, domingos, lunes y miércoles"
Lo de Cristina,"34, General Artigas, Aiguá, Maldonado, 20500, Uruguay",
19 de Abril & Doctor Julian Graña,"144, Doctor Julián Graña, Rocha, 27000, Uruguay",Coordinar por Whatsapp  [phone]
El Nido - Espacio Cultural,"1650, De las Víboras, La Capuera, Maldonado, 20000, Uruguay",
Kiosco Salón Puntos,"Puntos, 18 de Julio, San Carlos, Maldonado, 20400, Uruguay",Lunes a sábados de 8:00 a 21:00hs. Domingos de 9:00 a 21:00hs.
Autoservice Lo De Vivi,"1, América Latina, La Juanita, José Ignacio, Maldonado, 20000, Uruguay",Lunes a viernes 8:00 a 15:00hs y 17:00 a 20:30hs. Sábados 8:00 a 15:00 hs.
Grinderman Libros,"1641,1643,1645,1647, Tristán Narvaja, Cordón, Montevideo, 11200, Uruguay","Lunes a viernes mañana y/o tarde, coordinar 098263550"
Casa Anabela,"549, Héctor Gutiérrez Ruiz, Paso de los Toros, Tacuarembó, 45100, Uruguay",Viernes de 13 a 17 hs. y Sábados de 9 a 12
"Gafer10, Papelería y Recuerdos","El Mirlo, Edén, Maldonado, 20000, Uruguay",El Mirlo y Las Garzas. De 10 a 18 hs.
Alejo Fernandez Chavez 636,"640, Alejo Fernández Chávez, San Carlos, Maldonado, 20400, Uruguay",Jueves y viernes todo el día. Sábados de mañana
El Canuto,"23, De los Cisnes, José Ignacio, Maldonado, 20000, Uruguay",Miércoles a Lunes de 12:30 a 19:30hs
Papelería Papelino Coronel Leonardo Olivera 764,"648, 18 de Julio, San Carlos, Maldonado, 20400, Uruguay",De 10 a 19 hs.
Maraña Peluquería,"DirecTV, Sarandí, Barrio Centro, Sarubbi, Maldonado, 20000, Uruguay",Lunes de 15 a 19 <br>Martes a jueves 10:00 a 12: 30 y de 14:00 a 19:00 <br>Viernes y Sábados 10:30 a 19:00
Finito Y Crocante,"973, Santa Teresa, Barrio Rivera, Sarubbi, Maldonado, 20000, Uruguay",Martes a domingo de 19:30 a 1:00
Mandala Pizza,"12, Rosa de los Vientos, Punta Ballena, Maldonado, 20000, Uruguay",Jueves a lunes 12 a 16 – 20 a 23:45 
"Facultad de Arquitectura, Diseño y Urbanismo","Facultad de Arquitectura, 1031, Bulevar General Artigas, Parque Rodó, Montevideo, 11200, Uruguay",Taller Articardi. Salón 1
Feria Artesanías Punta Ballena,"Mirador Punta Ballena, Carlos Páez Vilaró, Punta Ballena, Maldonado, 20003, Uruguay",Turismo todos los días de 10:30 a 19 hs. Sábados y domingos de 10:30 a 19 hs. 
El Viejo Almacén,"1384, Avenida Copacabana, Ocean Park, Maldonado, 20000, Uruguay",Jueves y viernes 19:30 a 1:00<br>Sábado y domingo de 12:00 a 16:00 – 19:30 a 1:00
Espacio Cultural El TERRUÑO,"13, Sepé, El Pinar, Ciudad de la Costa, Municipio de Salinas, Canelones, 15800, Uruguay",Calle ABAYUBA..M.H.7 solar 13
